Id,value
2597,-11.471861427819787
2598,-11.479095642797638
2599,-2.470562060166388
2600,-2.451022397439998
2601,-2.451022397439998
2602,-2.4705623310609206
2603,-11.462899354165407
2604,-11.467378826393672
2605,-2.4894100412272735
2606,-2.482368063078398
2607,-2.482368063078398
2608,-2.489408579186671
2609,-11.486109183851038
2610,-11.488030163355633
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,-1.2129055030115636
2618,-0.7504122895281071
2619,-1.3572010930284484
2620,-1.2001536147467127
2621,-3.5406876955420135
2622,-4.848574866457458
2623,-1.869915588538904
2624,-1.8526973537748999
2625,-1.851633757438826
2626,-1.8937576850645192
2627,-4.395139360120116
2628,-5.652443815126463
2629,-1.2628277141073982
2630,-0.7507656716553273
2631,-1.3677983455756773
2632,-1.2710720856361106
2633,-4.29033512075781
2634,-3.57015233944034
2635,-1.4816263923418445
2636,-1.4459461967535916
2637,-1.4458859769773356
2638,-1.5174297537539818
2639,-1.932579670624
2640,-1.958093536400535
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,-2.4936508880686565
2648,-2.4894208378470393
2649,-2.493644057784685
2650,-2.4894208378470393
2651,-11.492398983080856
2652,-11.491735726012942
2653,-2.450975318568965
2654,-2.4183706623999988
2655,-2.451001441874246
2656,-2.4183706623999988
2657,-11.427398762313592
2658,-11.446669372396872
2659,-2.4894022373765563
2660,-2.482368063078398
2661,-2.489416135371846
2662,-2.482368063078398
2663,-11.481966314452388
2664,-11.481952004058583
2665,-2.493650736417316
2666,-2.4894208378470393
2667,-2.493652289316946
2668,-2.4961889873773093
2669,-11.492989502720905
2670,-11.492994316638535
2671,0.0
2672,0.0
2673,0.0
2674,0.0
2675,0.0
2676,0.0
2677,-2.4936501443213444
2678,-2.4894208378470393
2679,-2.4936510835346493
2680,-2.496183528425328
2681,-11.4910208226443
2682,-11.492260529434589
2683,-2.4706028883347186
2684,-2.451022397439998
2685,-2.4706084249140003
2686,-2.4823605119269176
2687,-11.469229723856971
2688,-11.468009629243433
2689,-2.4509222058571716
2690,-2.4183706623999988
2691,-2.450987883304547
2692,-2.4183706623999988
2693,-11.436917548666212
2694,-11.43812668964214
2695,-2.4936455710332135
2696,-2.4894208378470393
2697,-2.4936469705656137
2698,-2.4894208378470393
2699,-11.456662177389834
2700,-11.49121150122051
2701,0.0
2702,0.0
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,-2.4894141832005396
2708,-2.482368063078398
2709,-2.489415081655884
2710,-2.482368063078398
2711,-11.485832358250773
2712,-11.470253002378042
2713,-2.482366361038117
2714,-2.470613438464001
2715,-2.482348915648759
2716,-2.489413203543389
2717,-11.46982143274364
2718,-11.479703590296616
2719,-2.451011548231272
2720,-2.4183706623999988
2721,-2.45100578100459
2722,-2.470594600223237
2723,-11.442807228153827
2724,-11.446035662276234
2725,-2.4823490983985774
2726,-2.470613438464001
2727,-2.482364489761441
2728,-2.4892928537994883
2729,-11.479146468671265
2730,-11.477851210813625
2731,0.0
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,-1.4783731235480806
2738,-1.447284568827394
2739,-1.4816263923418445
2740,-1.4474692112227303
2741,-3.635771711898153
2742,-4.279594883415252
2743,-1.5572555770910927
2744,-1.4502442882030098
2745,-1.5557569673076754
2746,-1.5652415034430354
2747,-5.5870325873780535
2748,-2.8326870430208637
2749,-1.5132792826126917
2750,-1.4426283617730074
2751,-1.4816172873722753
2752,-1.4419052698601023
2753,-4.23603067112796
2754,-2.8359395613000293
2755,-1.1989926883338182
2756,-0.7504742468033403
2757,-1.288681291299914
2758,-1.4310602830347319
2759,-3.555443646474533
2760,-3.5936242126818256
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,-2.496189141142999
2768,-2.493652502708222
2769,-2.49770606617608
2770,-2.4961908507738335
2771,-11.493269855788137
2772,-11.494632836811336
2773,-2.47060042230536
2774,-2.4510223974400023
2775,-2.482353358838886
2776,-2.4705956230486765
2777,-11.461346320265754
2778,-11.455092714153079
2779,-2.4936520010559864
2780,-2.4894208378470393
2781,-2.496182124453051
2782,-2.493651756228648
2783,-11.493047642118631
2784,-11.491025849415621
2785,-2.489416618795754
2786,-2.482368063078398
2787,-2.482368063078398
2788,-2.4894155817042023
2789,-11.479050364322584
2790,-11.476516633684192
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,-2.489409672749049
2798,-2.482368063078398
2799,-2.482368063078398
2800,-2.4893953488083023
2801,-11.480172009881908
2802,-11.475234796846031
2803,-2.450979645017217
2804,-2.4183706623999988
2805,-2.4183706623999988
2806,-2.4510136723502196
2807,-11.449312649197763
2808,-11.447442010383634
2809,-2.4706109736387094
2810,-2.4510223974400023
2811,-2.4823170346872048
2812,-2.4705958681664306
2813,-11.469794726574484
2814,-11.468016520790634
2815,-2.496183841066179
2816,-2.4936525027082266
2817,-2.497707374012964
2818,-2.4961871062504954
2819,-11.4917148532069
2820,-11.494483827543906
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,-2.4936456485644922
2828,-2.4894208378470393
2829,-2.4961884984388916
2830,-2.4936437326927807
2831,-11.489564209198127
2832,-11.491487800097065
2833,-2.27325184
2834,-2.3639511040000003
2835,-2.3639511040000003
2836,-2.27325184
2837,-2.122086400000004
2838,-11.273251839999995
2839,-1.8701440000000018
2840,-2.1220864
2841,-2.1220864
2842,-1.8701440000000018
2843,-1.450240000000004
2844,-10.87014399999999
2845,-2.27325184
2846,-2.3639511040000003
2847,-2.3639511040000003
2848,-2.27325184
2849,-2.122086400000004
2850,-11.273251839999995
2851,0.0
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,-2.1220864
2858,-1.8701440000000038
2859,-2.27325184
2860,-2.1220864
2861,-11.122086399999999
2862,-2.27325184
2863,-1.450240000000004
2864,-0.7504000000000028
2865,-0.7504000000000028
2866,-1.450240000000004
2867,-10.450239999999992
2868,-1.8701440000000018
2869,-2.1220864
2870,-1.8701440000000038
2871,-2.27325184
2872,-2.1220864
2873,-11.122086399999999
2874,-2.27325184
2875,10.999999999999991
2876,5.599999999999993
2877,5.599999999999993
2878,10.999999999999991
2879,1.9999999999999922
2880,19.99999999999999
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,-2.4977114235675315
2888,-2.49619150162493
2889,-2.4977102163069147
2890,-2.49619150162493
2891,-11.495049791888494
2892,-11.490974307063299
2893,-2.4823554960332768
2894,-2.470613438464001
2895,-2.482344845930612
2896,-2.470613438464001
2897,-11.47479352980843
2898,-11.478819043635209
2899,-2.4961903661867373
2900,-2.493652502708222
2901,-2.4961814513418363
2902,-2.493652502708222
2903,-11.495349277593316
2904,-11.488712076675894
2905,-2.482359697507205
2906,-2.470613438464001
2907,-2.482363738673186
2908,-2.4894158843377565
2909,-11.477866335160735
2910,-11.471927705000489
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,0.0
2917,-2.482365730624371
2918,-2.470613438464001
2919,-2.482361496657895
2920,-2.489404696845088
2921,-11.480007431508714
2922,-11.481554930730564
2923,-2.4183367461816747
2924,-2.3639511040000003
2925,-2.418341562796316
2926,-2.4509409391611934
2927,-11.416269562060934
2928,-11.416674684994714
2929,-2.4823461597949557
2930,-2.470613438464001
2931,-2.482335856557845
2932,-2.470613438464001
2933,-11.463073761675945
2934,-11.479081535765202
2935,-2.497711422956639
2936,-2.4961915016249345
2937,-2.497712369629392
2938,-2.4961915016249345
2939,-11.490880711104044
2940,-11.490097473059778
2941,0.0
2942,0.0
2943,0.0
2944,0.0
2945,0.0
2946,0.0
2947,-2.496188915120195
2948,-2.493652502708222
2949,-2.4961873624473725
2950,-2.493652502708222
2951,-11.487737515920376
2952,-11.491699100761375
2953,-2.3639511040000003
2954,-2.4183706623999988
2955,-2.3639511040000003
2956,-2.273251840000004
2957,-11.363951104
2958,-11.363951104
2959,-2.1220807999639133
2960,-2.273240039204712
2961,-2.1220517381228086
2962,-1.8701440000000038
2963,-11.121672002697348
2964,-11.120278567504807
2965,-2.3639511040000003
2966,-2.4183706623999988
2967,-2.3639511040000003
2968,-2.273251840000004
2969,-11.363951104
2970,-11.363951104
2971,0.0
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,0.0
2977,-2.2666134429379188
2978,-2.1220864
2979,-2.2672400960163777
2980,-2.1220864
2981,-10.913784172522059
2982,-11.012281181014725
2983,-0.7661988013473879
2984,0.41599999999999737
2985,-0.7730129311931304
2986,-1.409863719374005
2987,-9.422802897808978
2988,-9.485799265795194
2989,-2.26724039911805
2990,-2.1220864
2991,-2.2607616256721115
2992,-2.1220864
2993,-10.98023908890071
2994,-10.981897606564795
2995,5.599999999999993
2996,2.3599999999999963
2997,5.599999999999993
2998,10.999999999999991
2999,-3.400000000000006
3000,-3.400000000000006
